%YAML:1.0
---
body_T_cam0: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ 4.0457151052564200e-03, -2.5117094420174735e-02,
       9.9967632949729057e-01, 3.2150247035802759e-01,
       -9.9999065829326661e-01, 1.4195968485877231e-03,
       4.0826548944190022e-03, 1.4458641162909708e-02,
       -1.5216817954302742e-03, -9.9968350807276773e-01,
       -2.5111116499231034e-02, -1.3932846188947573e-01, 0., 0., 0., 1. ]
body_T_wheel: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ 9.9998385755356245e-01, -3.6716409454624799e-03,
       4.3363216052397010e-03, 1.2931151714625957e-01,
       3.6956954921401239e-03, 9.9997775665206712e-01,
       -5.5523000575084924e-03, 3.9753960660784009e-02,
       -4.3158390986968442e-03, 5.5682361540111639e-03,
       9.9997518383158257e-01, 2.6669718103184725e-01, 0., 0., 0., 1. ]
plane_R_world: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 9.9997998277406142e-01, -3.6691132006818226e-03,
       -5.1547705582613108e-03, 3.7216075644902211e-03,
       9.9994093841900722e-01, 1.0211234540990658e-02,
       5.1169999339128773e-03, -1.0230214173504577e-02,
       9.9993457737476032e-01 ]
plane_Z_world: -3.6920590268557446e-01
